Category,Dataset title,Version,Contact organisation,Dataset ID,Associated metadata?,Webpage and/or download,Factsheet URL,Country,Region,DIC_MET_ACCESS_USE_CONSTRAINT.NAME,License URL,Open Access,Marine Spatial Planning & Policy,Education,Environmental Impact & high-level screening,Ecosystem health & assessment,Ecosystem services and blue carbon,Metadata link,Language,ABNJ_rel,ABNJ project
Ecological status and impact,Legacy dataset - Global Coral Disease Database (2010),1,UN Environment World Conservation Monitoring Centre,WCMC-004,FALSE,mailto:[email],,Global,Global,UNEP-WCMC General Data Licence,https://www.unep-wcmc.org/policies/general-data-license-excluding-wdpa,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,,English,FALSE,
Administration,"Global Distribution of Islands ""IBPoW"" (2010)",1,UN Environment World Conservation Monitoring Centre,WCMC-005,TRUE,mailto:[email],,Global,"Global, Areas Beyond National Jurisdiction (ABNJ)",UNEP-WCMC General Data Licence,https://www.unep-wcmc.org/policies/general-data-license-excluding-wdpa,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=329,English,TRUE,
Species habitat,Global Distribution of Sea Turtle Feeding Sites (1999),1.1 (May 2015),UN Environment World Conservation Monitoring Centre,WCMC-006,TRUE,http://data.unep-wcmc.org/datasets/21,,Global,"Global, Areas Beyond National Jurisdiction (ABNJ)",UNEP-WCMC General Data Licence,https://www.unep-wcmc.org/policies/general-data-license-excluding-wdpa,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=74,English,TRUE,
Species habitat,Global Distribution of Sea Turtle Nesting Sites (1999),1.1 (May 2015),UN Environment World Conservation Monitoring Centre,WCMC-007,TRUE,http://data.unep-wcmc.org/datasets/22,http://wcmc.io/turtle-nesting-site,Global,"Global, Areas Beyond National Jurisdiction (ABNJ)",UNEP-WCMC General Data Licence,https://www.unep-wcmc.org/policies/general-data-license-excluding-wdpa,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=68,English,TRUE,
Biogenic habitat,Global Distribution of Coral Reefs,3.0 (June 2018),UN Environment World Conservation Monitoring Centre,WCMC-008,TRUE,http://data.unep-wcmc.org/datasets/1,http://wcmc.io/warm_coral_reef,Global,Global,UNEP-WCMC General Data Licence,https://www.unep-wcmc.org/policies/general-data-license-excluding-wdpa,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=20,English,FALSE,
Biogenic habitat,Global Distribution of Coral Reefs - 1 Km Data (2003),7,UN Environment World Conservation Monitoring Centre,WCMC-009,TRUE,mailto:[email],http://wcmc.io/warm_coral_reef,Global,Global,UNEP-WCMC General Data Licence,https://www.unep-wcmc.org/policies/general-data-license-excluding-wdpa,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=25,English,FALSE,
Biogenic habitat,Global Distribution of Mangroves USGS (2011),1.3 (June 2015),UN Environment World Conservation Monitoring Centre,WCMC-010,TRUE,http://data.unep-wcmc.org/datasets/4,http://wcmc.io/mangroves,Global,Global,UNEP-WCMC General Data Licence,https://www.unep-wcmc.org/policies/general-data-license-excluding-wdpa,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=39,English,FALSE,
Biogenic habitat,World Atlas of Mangroves,3.0 (June 2018),UN Environment World Conservation Monitoring Centre,WCMC-011,TRUE,http://data.unep-wcmc.org/datasets/5,http://wcmc.io/mangroves,Global,Global,UNEP-WCMC General Data Licence,https://www.unep-wcmc.org/policies/general-data-license-excluding-wdpa,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=45,English,FALSE,
Biogenic habitat,World Mangrove Atlas (1997),1,UN Environment World Conservation Monitoring Centre,WCMC-012,TRUE,mailto:[email],http://wcmc.io/mangroves,Global,Global,UNEP-WCMC General Data Licence,https://www.unep-wcmc.org/policies/general-data-license-excluding-wdpa,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=52,English,FALSE,
Biogenic habitat,Global Distribution of Seagrasses,6.0 (June 2018),UN Environment World Conservation Monitoring Centre,WCMC-013-014,TRUE,http://data.unep-wcmc.org/datasets/7,http://wcmc.io/seagrass,Global,"Global, Areas Beyond National Jurisdiction (ABNJ)",UNEP-WCMC General Data Licence,https://www.unep-wcmc.org/policies/general-data-license-excluding-wdpa,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=56,English,TRUE,
Biodiversity metric,Global Seagrass Species Richness (2003),1,UN Environment World Conservation Monitoring Centre,WCMC-015,TRUE,http://data.unep-wcmc.org/datasets/9,http://wcmc.io/biodiversity-metric,Global,Global,UNEP-WCMC General Data Licence,https://www.unep-wcmc.org/policies/general-data-license-excluding-wdpa,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=138,English,FALSE,
Protected areas and areas of biodiversity importance,World Database on Protected Areas,Released monthly,UN Environment World Conservation Monitoring Centre,WCMC-016,TRUE,http://www.protectedplanet.net/,http://wcmc.io/MPA,Global,"Global, Areas Beyond National Jurisdiction (ABNJ)",UNEP-WCMC WDPA Data Licence,https://www.unep-wcmc.org/policies/wdpa-data-licence#data_policy,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=144,English,TRUE,
Biodiversity metric,Global Patterns of Marine Biodiversity (2010),,UN Environment World Conservation Monitoring Centre,WCMC-019,TRUE,http://data.unep-wcmc.org/datasets/17,http://wcmc.io/biodiversity-metric,Global,"Global, Areas Beyond National Jurisdiction (ABNJ)",UNEP-WCMC General Data Licence,https://www.unep-wcmc.org/policies/general-data-license-excluding-wdpa,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=129,English,TRUE,
Environment descriptor,Mean Sea Surface Productivity in June and December 2003-2007 (2008),,UN Environment World Conservation Monitoring Centre,WCMC-020-021,TRUE,http://data.unep-wcmc.org/datasets/18,http://wcmc.io/environment-descriptors,Global,"Global, Areas Beyond National Jurisdiction (ABNJ)",UNEP-WCMC General Data Licence,https://www.unep-wcmc.org/policies/general-data-license-excluding-wdpa,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=210,English,TRUE,
Environment descriptor,Mean Annual Sea Surface Temperature 2003-2007 (2008),,UN Environment World Conservation Monitoring Centre,WCMC-022,TRUE,http://data.unep-wcmc.org/datasets/20,http://wcmc.io/environment-descriptors,Global,"Global, Areas Beyond National Jurisdiction (ABNJ)",UNEP-WCMC General Data Licence,https://www.unep-wcmc.org/policies/general-data-license-excluding-wdpa,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=216,English,TRUE,
Trade,Global Marine Aquarium Database (2003),1.0 (2003),UN Environment World Conservation Monitoring Centre,WCMC-023,TRUE,mailto:[email],,Global,"Global, Areas Beyond National Jurisdiction (ABNJ)",UNEP-WCMC General Data Licence,https://www.unep-wcmc.org/policies/general-data-license-excluding-wdpa,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=332,English,TRUE,
Biogenic habitat,Global Distribution of Habitat Suitability for Stony Corals on Seamounts (2009),2009,UN Environment World Conservation Monitoring Centre,WCMC-024,FALSE,mailto:[email],http://wcmc.io/seamounts,Global,"Global, Areas Beyond National Jurisdiction (ABNJ)",Not Reported,mailto:[email],FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,,English,TRUE,
Biogenic habitat,Global Distribution of Saltmarsh,6.0 (June 2018),UN Environment World Conservation Monitoring Centre,WCMC-027,TRUE,http://data.unep-wcmc.org/datasets/43,http://wcmc.io/saltmarsh,Global,Global,CC BY-NC 3.0 or 4.0,http://data.unep-wcmc.org/datasets/43,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=64,English,FALSE,
Administration,Global Distribution of Dive Centres (2001),1.2 (June 2015),UN Environment World Conservation Monitoring Centre,WCMC-030,TRUE,http://data.unep-wcmc.org/datasets/27,,Global,Global,UNEP-WCMC General Data Licence,https://www.unep-wcmc.org/policies/general-data-license-excluding-wdpa,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=340,English,FALSE,
Administration,"Global Distribution of Islands ""OSM"" (2015)",2.1 (November 2015),UN Environment World Conservation Monitoring Centre,WCMC-031,TRUE,mailto:[email],,Global,"Global, Areas Beyond National Jurisdiction (ABNJ)",Specific Terms of Use,mailto:[email],TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=342,English,TRUE,
Ecosystem services and natural capital,A Global Map of Natural Capital (2014),1.0 (2014),UN Environment World Conservation Monitoring Centre,WCMC-032,TRUE,http://www.unep-wcmc.org/resources-and-data/towards-a-global-map-of-natural-capital,http://www.biodiversitya-z.org/content/natural-capital,Global,"Global, Areas Beyond National Jurisdiction (ABNJ)",Specific Terms of Use,http://www.unep-wcmc.org/resources-and-data/towards-a-global-map-of-natural-capital,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=223,English,TRUE,
Environment descriptor,Mean Annual Sea Surface Chlorophyll-a Concentration 2009-2013 (2015),1.0 (April 2015),UN Environment World Conservation Monitoring Centre,WCMC-034,TRUE,http://data.unep-wcmc.org/datasets/37,http://wcmc.io/environment-descriptors,Global,"Global, Areas Beyond National Jurisdiction (ABNJ)",CC BY 3.0 or 4.0,http://data.unep-wcmc.org/datasets/37,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=213,English,TRUE,
Environment descriptor,Mean Annual Sea Surface Temperature 2009-2013 (2015),1.0 (May 2015),UN Environment World Conservation Monitoring Centre,WCMC-035,TRUE,http://data.unep-wcmc.org/datasets/36,http://wcmc.io/environment-descriptors,Global,"Global, Areas Beyond National Jurisdiction (ABNJ)",CC BY 3.0 or 4.0,http://data.unep-wcmc.org/datasets/36,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=218,English,TRUE,
Biogeographic classification,"Marine Ecoregions and Pelagic Provinces of the World (2007, 2012)",1.0 (May 2015),The Nature Conservancy,WCMC-036,TRUE,https://data.unep-wcmc.org/datasets/38,http://wcmc.io/PPOW,Global,"Global, Areas Beyond National Jurisdiction (ABNJ)",UNEP-WCMC General Data Licence,http://data.unep-wcmc.org/datasets/36,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=176,English,TRUE,
Trade,Species+,,UN Environment World Conservation Monitoring Centre,WCMC-037,TRUE,http://www.speciesplus.net,,Global,"Global, Areas Beyond National Jurisdiction (ABNJ)",Specific Terms of Use,https://www.speciesplus.net/terms-of-use,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=276,English,TRUE,
Ecological status and impact,Global and Regional Assessments of the Marine Environment (GRAME) Database,,UN Environment World Conservation Monitoring Centre,WCMC-038,FALSE,http://www.unep-wcmc-apps.org/gramed,,Global,"Global, Areas Beyond National Jurisdiction (ABNJ)",Not Reported,mailto:[email],FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,English,TRUE,
Biodiversity-related data portal,Ocean Data Viewer (ODV),2016,UN Environment World Conservation Monitoring Centre,WCMC-039,TRUE,http://data.unep-wcmc.org,,Global,"Global, Areas Beyond National Jurisdiction (ABNJ)",UNEP-WCMC General Data Licence,https://www.unep-wcmc.org/policies/general-data-license-excluding-wdpa,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=285,English,TRUE,
Administration,Global distribution of spatial planning in the marine environment,1,UN Environment World Conservation Monitoring Centre,WCMC-042,TRUE,mailto:[email],,Global,"Global, Areas Beyond National Jurisdiction (ABNJ)",UNEP-WCMC General Data Licence,mailto:[email],FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=348,English,TRUE,
Protected areas and areas of biodiversity importance,Global Critical Habitat Screening Layer,1.0 (2017),UN Environment World Conservation Monitoring Centre,WCMC-043,TRUE,https://data.unep-wcmc.org/datasets/44,http://biodiversitya-z.org/content/critical-habitat,Global,"Global, Areas Beyond National Jurisdiction (ABNJ)",CC BY 3.0 or 4.0,https://data.unep-wcmc.org/datasets/44,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=154,English,TRUE,
Protected areas and areas of biodiversity importance,Global Database on Protected Areas Management Effectiveness (GD-PAME),1.0 (2018),UN Environment World Conservation Monitoring Centre,WCMC-044,TRUE,http://www.protectedplanet.net,https://www.biodiversitya-z.org/content/marine-protected-area-mpa,Global,"Global, Areas Beyond National Jurisdiction (ABNJ)",UNEP-WCMC WDPA Data Licence,https://www.unep-wcmc.org/policies/wdpa-data-licence#data_policy,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=148,English,TRUE,
Biogenic habitat,Coral Reef Funding Landscape,1.0 (2017),UN Environment World Conservation Monitoring Centre,WCMC-045,FALSE,http://wcmc.io/corals,,Global,Global,UNEP-WCMC General Data Licence,https://www.unep-wcmc.org/policies/general-data-license-excluding-wdpa,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,,English,FALSE,
Biodiversity-related data portal,Ocean+ Library,1.0 (2017),UN Environment World Conservation Monitoring Centre,WCMC-046,FALSE,http://library.oceanplus.org,,Global,"Global, Areas Beyond National Jurisdiction (ABNJ)",UNEP-WCMC General Data Licence,https://www.unep-wcmc.org/policies/general-data-license-excluding-wdpa,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,,English,TRUE,
Biogenic habitat,Ocean+ Habitats,1.0 (2018),UN Environment World Conservation Monitoring Centre,WCMC-047,FALSE,http://habitats.oceanplus.org,,Global,"Global, Areas Beyond National Jurisdiction (ABNJ)",UNEP-WCMC General Data Licence,https://www.unep-wcmc.org/policies/general-data-license-excluding-wdpa,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,,English,TRUE,
Biodiversity-related data portal,ReefBase,,The WorldFish Center,WorldFish-001,FALSE,http://www.reefbase.org/gis_maps/datasets.aspx,,Global,Global,Specific Terms of Use (similar to CC BY-NC-ND 3.0 or 4.0),http://www.reefbase.org/gis_maps/useofmaps.aspx,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,,English,FALSE,
Ecological status and impact,Reefs at Risk Revisited (2011),2011,World Resources Institute,WRI-002,TRUE,http://www.wri.org/publication/reefs-risk-revisited,http://www.wri.org/sites/default/files/factsheet_reefs_main.pdf,Global,Global,CC BY 3.0 or 4.0,https://www.wri.org/publications/permissions-licensing,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=250,English,FALSE,
Protected areas and areas of biodiversity importance,The Global 200 Ecoregions (2002),2002,World Wildlife Fund,WWF-001,FALSE,http://www.worldwildlife.org/publications/global-200,http://wcmc.io/Global-200,Global,"Global, Areas Beyond National Jurisdiction (ABNJ)",Not Reported,https://databasin.org/datasets/a5b34649cc69417ba52ac8e2dce34c3b,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,,English,TRUE,
Ecological status and impact,Living Planet Database (LPD),2014,"Indicators and Assessments Unit, Zoological Society of London",WWF-002,TRUE,http://www.livingplanetindex.org/data_portal,http://wwf.panda.org/about_our_earth/all_publications/living_planet_report/,Global,"Global, Areas Beyond National Jurisdiction (ABNJ)",Specific Terms of Use,http://www.livingplanetindex.org/documents/data_agreement.pdf,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=239,English,TRUE,
Ecological status and impact,Environmental Performance Index (EPI),2018,Yale Centre for Environmental Law & Policy,YCELP-001,TRUE,https://epi.envirocenter.yale.edu/epi-downloads,,Global,Global,CC BY 3.0 or 4.0,https://epi.envirocenter.yale.edu/faq/epi-faq,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=236,English,FALSE,
Biogenic habitat,Global Distributions of Habitat Suitability for Cold-Water Octocorals (2012),1.0 (2012),"Institute of Zoology, Zoological Society of London",ZSL-001,TRUE,http://data.unep-wcmc.org/datasets/40,http://wcmc.io/cold-coral,Global,"Global, Areas Beyond National Jurisdiction (ABNJ)",CC BY 3.0 or 4.0,https://data.unep-wcmc.org/datasets/40,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=31,English,TRUE,
Biogeographic classification,Global Distribution of Seamounts and Knolls (2011),1.0 (2011),"Institute of Zoology, Zoological Society of London",ZSL-002,TRUE,http://data.unep-wcmc.org/datasets/41,http://wcmc.io/seamounts,Global,"Global, Areas Beyond National Jurisdiction (ABNJ)",CC BY 3.0 or 4.0,https://data.unep-wcmc.org/datasets/41,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=190,English,TRUE,
